Flight phase,Flight type,Crash site,Crew on board,Pax on board,Total fatalities,Crash cause,Fatalities approx
Landing (descent or approach),Scheduled Revenue Flight,Mountains,11.046153,130.717989,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,12.646858,131.110937,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,7.887279,128.419822,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),11.613907,104.215634,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.651258,112.296324,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.589144,107.67263,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.687732,106.641569,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.73762,105.376066,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.0,154.232963,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.528479,154.948409,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.193158,152.89452,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.247342,152.233903,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.936387,102.746203,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.056241,104.774317,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.776976,104.123475,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.719998,106.019918,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.899686,104.746091,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.831626,107.876443,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),13.079524,101.865306,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),11.18612,112.838591,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),11.156325,106.563565,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,10.86245,130.098076,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,8.326432,129.432037,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,7.00245,130.628589,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,7.23596,128.826324,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),11.629125,107.753514,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),11.503961,107.14595,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.21467,110.523382,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.832904,109.854047,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,7.319189,127.708971,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,6.648588,125.845146,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,10.574616,128.769681,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,5.016703,125.907252,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,6.838897,129.641796,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,11.779824,131.122047,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,11.736061,131.684739,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,11.739939,131.950136,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,12.574496,130.897264,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,11.891856,131.582365,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),11.334147,117.705772,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.125573,119.283344,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.94498,116.322669,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),11.577219,116.023981,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.872814,116.444457,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.791391,100.494582,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.592906,99.0,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.93159,97.439349,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.671088,99.911553,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.050297,119.145696,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.0,119.749704,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.0,119.583485,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.0,120.351404,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.729654,121.87894,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.086159,148.730304,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.81223,146.335069,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.624972,147.519882,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),11.986053,146.689404,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),11.667624,148.387218,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.783893,147.710992,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.317157,151.102903,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.181429,155.0,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),13.655852,153.297499,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.940708,154.101705,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.005383,97.211872,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.682213,97.631835,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.37762,99.799452,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.278833,101.947233,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),12.984788,149.186514,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.0,147.247152,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.0,150.27555,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.895358,153.939907,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.040031,152.259403,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.818659,116.977543,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.570089,117.279159,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.74786,119.659042,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.461374,123.515134,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.744284,119.516007,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.682271,125.082022,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.598199,122.978833,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.432967,121.403029,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,6.264007,126.76447,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,9.798248,125.706878,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,7.917013,126.113104,101+,Human factor,120
Landing (descent or approach),Scheduled Revenue Flight,Mountains,10.518733,122.187584,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.088687,149.385513,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.891607,153.105617,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.747855,155.0,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.889614,148.536688,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.082084,150.836845,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),10.904011,154.22836,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.037824,147.262994,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),8.547764,149.921743,101+,Human factor,120
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),13.195673,146.650219,101+,Human factor,120
